name,artist,charter,grade,category
"Uber Juice",Schmutz06,Schmutz06,10,Variety
"Time Requiem Solo Medley (CTH2)","Time Requiem",Chemfinal,10,Variety
"The Violation (Unforced)","Fleshgod Apocalypse",LoserPerson,10,Strumming
"The Clockmaker (Splice Hero)",Vexare,Schmooey,10,Chording
Chordiostrumular,Soinhumane,Soinhumane,10,Chording
"Destruction Armageddon (VCF)",Void222X,Void222X,10,Tapping
Universes,Adohu,Adohu,10,Tapping
Destination,Jarvis9999,Jarvis9999,10,Tapping
"VIP Party",MetaAXS,MetaAXS,10,Tapping
"What Enough Effort Sounds Like",Soinhumane,Soinhumane,10,Tapping
"Offered Eruption",joedamillio,joedamillio,10,Tapping
"Infernal Tester",Colorics,fyighfreak,10,Tapping
"Patterns on the Planet Express",MetaAXS,MetaAXS,10,Tapping
"Stargazing vGH","Travis Scott (vGHed by Succy)",Succy,10,Tapping
ABCs,Schmutz06,Schmutz06,10,Chording
Slayer,Schmutz06,Schmutz06,10,Variety
"DNA Uber Solo",Sidney600,Sidney600,10,Tapping
"Waving My Dick on the Bus",Ween,DesertCH,10,Chording
"Minds of the Mad",Exilelord,Exilelord,10,Variety
Misadventure,Exilelord,Exilelord,10,Variety
"Empty Bed (Raking)","Saint Punk",Schmooey,10,Strumming
"Sonic Stomp","Mike Orlando",Chemfinal,10,Variety
"Wiilcome to the Internet","Bo Burnham",RandomDays,10,Tapping
Fallout,MetallicaIs1337,MetallicaIs1337,10,Variety
"The Ultimate Zoidberg Challenge",Schmutz06,Schmutz06,10,Consistency
Chigasm,"Chaotrope (ft. Plumato)","Chaotrope & Plumato",10,Tapping
"Finest Girl vGH",Succy,Succy,10,Tapping
"Elated Empathy",TheEruptionOffer,TheEruptionOffer,10,Variety
"Before We Begin (Remake)",Thingerthing,Thingerthing,10,Variety
Telos,"Between the Buried and Me",captaintoasty,10,Strumming
"The Wiiolation","Raphnet Apocalypse",Kraitch/LemonGH,10,Tapping
Wiisirlou,"Dick Dale",Frif,10,Tapping
"FC Challenge To Entropy",fogsaturate,fogsaturate,10,Variety
"Lazers (ft. Dr. Zoidberg)",Schmutz06,Schmutz06,10,Tapping
Chimnobyl,Schmutz06,Schmutz06,10,Tapping
"Heavenly Spores","Blitz Lunar","Blitz Lunar",10,Tapping
DNA,Sidney600,Sidney600,10,Variety
"Super Inhu Boy",SoInhumane,SoInhumane,10,Variety
"Lunar Luminance 2",SoInhumane,SoInhumane,10,Variety
"The Pulse Reject (Abridged)",MetaAXS,MetaAXS,10,Tapping
Nightlight,ExileLord,ExileLord,10,Chording
"Ievan Polkka v1.1",Mattias,Mattias,10,Tapping
Automata,BlackPawn,BlackPawn,10,Variety
"Everything You Can Imagine Is Real...","Violet Cold",Jakvlt,10,Strumming
"Sudden Sorrow",Mattias,Mattias,10,Tapping
"The Vibe","The Boneyard","Frif and Hyperbolium",10,Variety
"The Wrath","The Boneyard","Frif and Hyperbolium",10,Tapping
"The Omnipotence","The Boneyard","Frif and Hyperbolium",10,Variety
"The Metal (The Olympian)","The Boneyard","Frif and Hyperbolium",10,Variety
Dreamscape,Oscarous64,Oscarous64,10,Tapping
"Radiance in the Light of a Dying Sun",AngelMaker,Doomwrld,10,Strumming
Neubeginn,"Der weg einer Freiheit",3-UP,10,Strumming
"Behind Neptune++",MetaAXS,MetaAXS,10,Tapping
Hollow,ExileLord,ExileLord,10,Variety
"Reptilia Overchart","The Strokes",Spunky,10,Variety
"I Won't See You Tonight","Avenged Sevenfold",Hyperbola,10,Consistency
Bobo,"Venetian Snares",Hyperbola,10,Chording
"DNA Uber Solo-X",Sidney600,Sidney600,10,Tapping
"Cave Story vGH","LeanieGH (ft. Jarvis9999)",LeanieGH,10,Variety
"Raiding the Icy Town",PixelGH,PixelGH,10,Variety
Cataclysm,MetaAXS,MetaAXS,10,Tapping
"Press Start",MDK,HeatherTheHusky,10,Technicality
"The Godlike",Jarvis9999,Jarvis9999,10,Tapping
"Ode to Tyler 2 (feat. SpeedPants)",BashedBandicoot,BashedBandicoot,10,Variety
"Ode to Tyler 2 (feat. SpeedPants)",BashedBandicoot,BashedBandicoot,10,Variety
Ascent,UmbTheUmbreon,UmbTheUmbreon,10,Variety
"1994 Part 3: Hopeless",Mattias,Mattias,10,Tapping
"1994 Part 5: Moments 2",Mattias,Mattias,10,Tapping
"1994 Part 6: Assault/Retaliation",Mattias,Mattias,10,Tapping
"1994 Part 9: Dark Matter",Mattias,Mattias,10,Tapping
"Zoey Patterns",Stelluro,Stelluro,10,Tapping
"Ear R*pe",Prebensoerensen93,Prebensoerensen93,10,Variety
"Secret (2020 Mix)","A Crystalline Harmony","A Crystalline Harmony",10,Technicality
"H-ell (Medium)","3 & mat1jaczyyy","3 & mat1jaczyyy",10,Technicality
"8 Bit Superhero","Excision & Datsik",Shobas,10,Tapping
"Voyager Twins","Gramatik ft. Galactic Marvl",Shobas,10,Tapping
"Intimidation - Dis Killa","Let's Be Friends",Shobas,10,Technicality
"Through the Fire and Flames (125% Speed) (GH3)",Dragonforce,Neversoft,10,Variety
"Auxy 4",MetallicaAXS,MetallicaAXS,10,Variety
"Auxy 6",MetallicaAXS,MetallicaAXS,10,Tapping
"Auxy 7",MetallicaAXS,MetallicaAXS,10,Tapping
"Just Monika",Hyperbolium,Hyperbolium,10,Variety
Splatch,"Mark Varney Project",xX760Xx,10,Consistency
"Ode to Friendlydad",Whyks,Whyks,10,Tapping
"Egoless [Act 1] (Hard Chart)","Avenge & Hekya","Hekya & Avenge",10,Variety
"Patterns 2++",Schmutz06,Schmutz06,11,Variety
Penger,TSMB2,TSMB2,11,Tapping
Purification,Jarvis9999,Jarvis9999,11,Variety
"Toccata in C Major, Op. 92 (CTH3)","Carl Czerny",Haggis,11,Chording
"Glacial Storm 3++",Spunky,Spunky,11,Tapping
"Synth Battle vs Pixel",PixelGH,PixelGH,11,Tapping
"Staple Tapeworms On My Penis (Raked)","Passenger of Shit",Hyperbola,11,Variety
"Stuck 4000 Miles Out In The Middle Of Nowhere",MetaAXS,MetaAXS,11,Tapping
"Patterns on the Planet Express 2",MetaAXS,MetaAXS,11,Tapping
"Infinite Ammo vGH (Uber Remix)",MetaAXS,MetaAXS,11,Tapping
"Extends Levant",HertzDevil,adohu,11,Tapping
"Megalomania (Unforced)","Undead Corporation",DoomwrldGH,11,Strumming
"Egoless [Act 2]","Avenge & Hekya","Hekya & Avenge",11,Variety
Consequences,MetaAXS,MetaAXS,11,Tapping
Skepsis,"Der Weg Einer Freiheit",OrangeHat,11,Strumming
"Destruction Armageddon 2",Void222X,Void222X,11,Tapping
Maelstrom,"Tut Tut Child",Notenaut,11,Tapping
"Keys III",Succy,Succy,11,Tapping
"The Circle (Unforced)",Heretoir,DoomWrldGH,11,Strumming
Origin,AngelMaker,DoomWrldGH,11,Strumming
"A Three Legged Workhorse","This Will Destroy You",Vena,11,Strumming
"Before We Begin (Original)",Thingerthing,Thingerthing,11,Variety
"Ocy's Hell 2",Courtemanche437,Courtemanche437,11,Tapping
"Milky Ways vGH",Bossfight,3,11,Tapping
Nubinator,Schmutz06,Schmutz06,11,Technicality
"Synth Battle vs Venomwave",Venomwave,Venomwave,11,Variety
"Grains of Sand","Andrew Huang",Unknown,11,Tapping
"Lunar Luminance 3",SoInhumane,SoInhumane,11,Variety
"Dark Forest Trail 2",Lemonxreaper,lemonxreaper,11,Variety
"Slit Your Guts",Cryptopsy,iZenPenguin,11,Strumming
"All Night Long (8-Bit Remix)","Parov Stelar (Remix by Jarvis9999)",Jarvis9999,11,Tapping
"Cross:Null 2",BGMusic,BGMusic,11,Tapping
"The Devils Den (150% Speed)",Skrillex,jdurand11143,11,Technicality
Gambit,Zef,Plumato,11,Technicality
"Everything You Can Imagine Is Real...","Violet Cold",Jakvlt,11,Strumming
"The Power","The Boneyard","Frif and Hyperbolium",11,Tapping
"The Freefall","The Boneyard",Mattias,11,Variety
"Speed Test (Raked)",ExileLord,ExileLord,11,Strumming
"Spazzmatica Polka (250% speed)","Kevin Macleod",HeatherTheHusky,11,Tapping
"Floating in the Clouds","Jarvis9999 (ft. PixelGH)",Jarvis9999,11,Variety
Chaos,Schmutz06,Schmutz06,11,Technicality
Maxilocity,Sidney600,Sidney600,11,Variety
"Sicko Mode vGH (125%)",succy,succy,11,Tapping
"Hollow (Forced Dark Circus)",Exilelord,Exilelord,11,Technicality
"AXS Solo Medley (Paradigm)",Mattias,Mattias/Frif,11,Consistency
"Crazy Bus","Made in Venezuela",Frif,11,Chording
Immortal,TSMB2,TSMB2,11,Tapping
"The WTF Song 2",MrGregMurphy,MrGregMurphy,11,Tapping
"Scientifically Built For Insanity","Mattias, Frif",Mattias,11,Variety
"Let it Roar",Noisestorm,Schmooey,11,Consistency
"Robotic Buildup Practice Chart","ExileLord and Fogsaturate","ExileLord and Fogsaturate",11,Chording
"Quartz River (240 BPM)",ExileLord,ExileLord,11,Variety
"Let it Go vGH",MetaAXS,MetaAXS,11,Tapping
"1994 Part 8: Pixels",Mattias,Mattias,11,Tapping
"1994 Part 14: Elysium",Mattias,Mattias,11,Tapping
"Gravity Sucks",Prebensoerensen93,Prebensoerensen93,11,Strumming
Z:iRNiTRA,Camellia,Rek3dge,11,Technicality
"Boss Wave",Xilent,Shobas,11,Tapping
Interpolate,Succy,Succy,11,Tapping
"Brandon's World",PixelGH,fyighfreak,11,Technicality
"Soulless 2",ExileLord,ExileLord,12,Variety
"What Inhumane Effort Sounds Like",SoInhumane,SoInhumane,12,Variety
"Patterns 4+",Schmutz06,Schmutz06,12,Variety
"Take Two","cecilcitrus (Kolajo)",Kolajo,12,Chording
"Monster (DOTEXE Remix)","Meg & Dia",Jarvis9999,12,Tapping
"MTC vGH","S3RL (ft. Jodie) (vGHed by MetaAXS)",MetaAXS,12,Tapping
"Prebininis Caprice (VCF)",Prebensorensen93,Prebensorensen93,12,Variety
Epidox,ExileLord,ExileLord,12,Variety
"Offers Final Battle",TheEruptionOffer,TheEruptionOffer,12,Variety
"Inverted 2",XxNicxX11,XxNicxX11,12,Variety
"Minor Technicalities",Jarvis9999,Mooskyy,12,Variety
"The Queen Has Spoken!",TheEruptionOffer,TheEruptionOffer,12,Variety
Clockworks,TheSuperMarioBros2,TheSuperMarioBros2,12,Consistency
"You Time You Show You Universe","Blitz Lunar",Chemfinal,12,Tapping
"Rush E","Sheet Music Boss",dan9er,12,Chording
"Glacial Storm 4",Spunky,Spunky,12,Tapping
"Onigiri Freeway",OISHII,Jarvis9999,12,Tapping
"Alex Jones vGH",PixelGH,PixelGH,12,Tapping
"Supernovae Ruptis","Keep of Kalessin, Hyperbolium",Hyperbolium,12,Tapping
"Bugs Bunny’s Forest",Metea11,Unknown,12,Tapping
"Sidney’s Fanatical Solo Frenzy",Sidney600,Sidney600,12,Variety
"Alter Ego",TSMB2,TSMB2,12,Variety
"The Mighty Rio Grande","This Will Destroy You",VenaCH,12,Strumming
Rattlesnakes,Vexare,Schmooey,12,Strumming
"The Violation (Forced)","Fleshgod Apocalypse",LemonGH,12,Strumming
Quadpocalypse,Schmutz06,Schmutz06,12,Tapping
"Lazers (Uber)",Schmutz06,Schmutz06,12,Tapping
"DNA 3",Sidney600,Sidney600,12,Variety
"Vera Luna (Lunar Luminance 4)",SoInhumane,SoInhumane,12,Tapping
Speed,"Pablo G. Soler",Peddy,12,Tapping
"What Full Effort Sounds Like",Soinhumane,Soinhumane,12,Variety
"The Quality","The Boneyard","Frif and Hyperbolium",12,Variety
"The Olympian [Act 1]","The Boneyard","Frif and Hyperbolium",12,Tapping
"He He He",cardboard_box,Peddy,12,Variety
"They Move on Tracks of Never-Ending Light","This Will Destroy You",vena,12,Strumming
CHICANERY,3,3,12,Tapping
Xenon++,Sidney600,Sidney600,12,Tapping
"Exilelord Solo Medley",Exilelord,Exilelord/Frif,12,Strumming
"Metea11 Solo Medley",Metea11,Metea11/Frif,12,Consistency
ABadAct,"Sidney600 (feat. Ginstr)",Sidney600,12,Tapping
"DNA Uber Remix",Sidney600,Sidney600,12,Tapping
"The Machine",TheEruptionOffer,TheEruptionOffer,12,Consistency
"1994 Part 4: Tartarus",Mattias,Mattias,12,Tapping
"1994 Part 11: Pulse",Mattias,Mattias,12,Tapping
"1994 Part 12: Retaliation 2",Mattias,Mattias,12,Tapping
"1994 Part 13: Moments 3",Mattias,Mattias,12,Variety
"Waving My Novae In The Wind",Ween/VenomWave,VenomWave,12,Tapping
"Crap Tree",Prebensoerensen93,Prebensoerensen93,12,Technicality
Secret,SoInhumane,SoInhumane,12,Technicality
"Novae Ruptis (125% Speed)","Keep of Kalessin",Branspeed,12,Strumming
"Underworld (Full Album)","Symphony X","DarkWolf, Peddy",12,Consistency
"Death of a Dead Day (Full Album)",Sikth,Zantor,12,Consistency
Alchemist,"Savant & Gino Sydal",Shobas,12,Technicality
"The Creator","Let's Be Friends",Shobas,12,Technicality
"Light Switch","Charlie Puth",Hyperbolium,12,Variety
Necropocalypse,"Infant Annihilator",Miscellany,12,Strumming
"Matt Hardy 999 vGH",Succy,Succy,12,Tapping
"Constant Motion ACCURARE","Dream Theater",spoonplus1,12,Variety
"I Am Like A Cold Wind In The Bleak Dark Empty Night Patiently Waiting To Gently Blow At Any Individual Who Might Come Outside",Prebensoerensen93,Prebensoerensen93,12,Technicality
"Pretty Blue Skies",Prebensoerensen93,Prebensoerensen93,12,Tapping
Reprise,Thingerthing,Thingerthing,12,Variety
Earth,BlackPawn,BlackPawn,12,Variety
"Sounds Like Swings","Succy (feat. Shady)",Succy,12,Tapping
"Jewless 6",Exilelord,"Half Jew",12,Puzzle
"What Phrygian Sounds Like",PixelGH,PixelGH,12,Variety
"East Jesus Nowhere (150% Speed) (Standard)","Green Day",Harmonix,12,Strumming
"Silvera (250% Speed)",Gojira,captaintoasty,12,Technicality
Ballistic,sock.clip,Frif,13,Chording
"Mike Orlando Solo Medley (AH1)","Mike Orlando","2DHumanity, Chemfinal",13,Variety
"Inhumane Forest Trail",SoInhumane,SoInhumane,13,Variety
"Lemon Battery",SoInhumane,SoInhumane,13,Variety
"Moog 2","DeadShadow & Courtemanche437",DeadShadow,13,Tapping
"Wiint Sober (Synergy)",Tool,Frif,13,Strumming
"Patterns on the Planet Express 3",MetaAXS,MetaAXS,13,Tapping
"Sky Fracture vGH","Getsix (vGHed by RiskiVR)",RiskiVR,13,Tapping
Vinner,TheSuperMarioBros2,TheSuperMarioBros2,13,Variety
"Glacial Storm 4+",Spunky,Spunky,13,Variety
"Binary Simulation",Void222X,Void222X,13,Chording
"Egoless [Act 3]","Avenge & Hekya","Hekya & Avenge",13,Variety
"Egoless [Act 6]","Avenge & Hekya","Hekya & Avenge",13,Variety
"Egoless [Act 7]","Avenge & Hekya","Hekya & Avenge",13,Chording
Cross:Null,BGMusic,"Zed Coeur",13,Tapping
"Open Window vGH (Remastered)","MitiS (feat. Anne Yvette), Jarvis9999","Jarvis9999, Mattias",13,Tapping
Terminal,Renard,SoInhumane,13,Technicality
"Megalomania (Forced)","Undead Corporation",LemonGH,13,Strumming
"I LOVE HORSES",McMaNGOS,PONYCORE,13,Chording
"knots (overchart)",Quadeca,Jarvis9999,13,Variety
Ill,3,3,13,Variety
"DNA 4",Sidney600,Sidney600,13,Variety
Lacuna,DeadShadowGH,DeadShadowGH,13,Tapping
"Pepper Steak","Alias Conrad Coldwood",jrstank,13,Technicality
"BFG Division vGH","Mick Gordon (vGH by PixelGH)",PixelGH,13,Variety
"Dead End","You Love Her Cos She's Dead",Frif,13,Tapping
"3999 Uber Solo D-E - DNA Uber Solo 3+",Sidney600,"EthanGH (Sidney600)",13,Consistency
"The Best of Both Worlds",Jarvis9999,Jarvis9999,13,Technicality
Starsiege,Jarvis9999,Jarvis9999,13,Technicality
"Synth Battle vs DeadShadow",DeadShadow,DeadShadow,13,Variety
"Open Window vGH (Hard)","MitiS (ft. AnnaYvette) (vGHed by Jarvis 9999)",Jarvis9999,13,Variety
"Groundhog (Beat Juggle)",Noisia,Frif,13,Technicality
R18+,MetaAXS,MetaAXS,13,Tapping
Offery,VenomWave,VenomWave,13,Tapping
go,Prebensoerensen93,Prebensoerensen93,13,Variety
"Rewind Outro Kamikaze",Leprous,Mooskyy,13,Strumming
"Egoless Chorus Medley","Avenge & Hekya",nitroausome,13,Variety
"WYSI (When You See It)",Camellia,Hodor1355,13,Technicality
"Miss The Rage vGH",Succy,Succy,13,Tapping
"Sun of Nothing","Between the Buried and Me",fyighfreak,13,Tapping
Icosahedron,slidewhistle444,slidewhistle444,13,Puzzle
"Dirtiest Pool (PAH)","Stevie Ray Vaughan","Harmonix (RobGHH)",14,Strumming
"Pillars of Mercy (Unforced)",Absu,Miscellany,14,Strumming
"Epidermis (Drums to Guitar) (All Strums)","Venetian Snares",TheLieInKing,14,Chording
"Mega Wub Wub","Shawn Wasabi",TobeGH3,14,Technicality
"The Glitch","The Boneyard","The Boneyard",14,Variety
"Zoidberg's Revenge",DigitalSquirrel,DigitalSquirrel,14,Tapping
"Synth Battle Vs. Ocy",ocyGH,ocyGH,14,Tapping
"Apollo 21++",Sidney600,Sidney600,14,Variety
"Action Classical Inc",MECHAMOZART,Adohu,14,Tapping
