name,artist,charter,grade,category
"LXR's Inferno",Hyperbolium,LeanieGH,14,Chording
"Cataclysm 2",MetaAXS,MetaAXS,14,Tapping
"El Diablo",TheEruptionOffer,TheEruptionOffer,14,Consistency
"Hanukkah, Oh Hannukah (Overchart)","Barenaked Ladies","Half Jew",14,Puzzle
"Synthocide (Dual Guitar)",ExileLord,ExileLord,14,Consistency
"Coalescence and Segmentation",ExileLord,ExileLord,14,Variety
"Soulless 5 Reversed",ExileLord,"ExileLord (reversed by NiclasWA)",14,Variety
"Hypnovia (Hard Chart)",Hyperbolium,Hyperbolium,14,Variety
"Groundhog (Beat Juggle)",NOISIA,Frif,14,Variety
"Chord Bastard",Schmutz06,Schmutz06,14,Chording
"The Imposition","Fleshgod Apocalypse",LemonGH,14,Strumming
"Ov Sacrament and Sincest","Infant Annihilator",Miscellany,14,"Strumming + Technicality"
"Rainbow Dashs Gala",F3nning,PhantomGHero,14,Strumming
Chordzilla,Schmutz06,Schmutz06,14,Consistency
"What More Effort Sounds Like",SoInhumane,SoInhumane,14,Variety
"DNA 3 (X-Chart)",Sidney600,Sidney600,14,Variety
Relinquish,Trama,Trama,14,Tapping
"The Culling","The Boneyard","Frif and Hyperbolium",14,Tapping
"The Olympian [Act 2]","The Boneyard","Frif and Hyperbolium",14,Tapping
"Fallout (150% Speed)",MetallicaIs1337,MetallicaIs1337,14,Tapping
"Ode To THR3A",Zeppy,Zeppy,14,Variety
"Synth Battle vs BlackPawn",BlackPawn,BlackPawn,14,Tapping
"Schmutz06 Solo Medley",Schmutz06,Schmutz06/Frif,14,Consistency
"Save Me (Synergy Chart)","Avenged Sevenfold",Hyperbolium,14,Consistency
"Daddy, Brother, Lover, Little Boy (The Electric Drill Song) (Unnerfed)","Mr. Big",Peddy,14,Strumming
"Glorious Breakdown II",VenomWave,VenomWave,14,Tapping
"H-ell (Hard)","3 & mat1jaczyyy","3 & mat1jaczyyy",14,Gimmick
"Toymachines Nightmare",Prebensoerensen93,Prebensoerensen93,14,Chording
"Beach Day (Ode to Frif)",UmbTheUmbreon,UmbTheUmbreon,14,Variety
"Codes (Raked)",TSMB2,TSMB2,14,Technicality
"Boom Boom Boom Boom (Overchart)",Vengaboys,Shobas,14,Tapping
"Black Rascal",Vexare,Shobas,14,Technicality
"Sounds Like Swings 2 (Hard)",Succy,Succy,14,Tapping
"Jordan (200% speed)",Buckethead,Harmonix,14,Technicality
"Through The Fire And Flames (GH3) (150% Speed)",Dragonforce,Neversoft,14,Variety
"Celtic Wisdom",3,3,14,Variety
"Auxy 11",MetallicaAXS,MetallicaAXS,14,Variety
"Morbid Farewell",SoInhumane,SoInhumane,14,Technicality
"Soulless 4",ExileLord,ExileLord,15,Variety
"Soulless 5",ExileLord,ExileLord,15,Variety
"Crisis City vGH","Sega Sound Team, Tomoya Ohtani (vGHed by SoInhumane)",SoInhumane,15,Variety
"Giga Wub Wub",3,3,15,Variety
Parabolic,"Hyperbolium & Courtemanche437",Hyperbolium,15,Variety
"No Escape 2 (VCF)",Zeppy,Zeppy,15,Variety
"Soldier Side","System of a Down",nicholasp,15,Strumming
"The Empress (Forced)","UNDEAD CORPORATION",LemonGH,15,Strumming
"Drown in Perdition",Necrosy,DoomWrldGH,15,Strumming
Speedom,"Tech N9ne (ft. Eminem & Krizz Kaliko)",Hyperbola,15,Variety
Paraffin,"You Love Her Coz Shes Dead",Adohu,15,Chording
"Ievan Polkka",MetaAXS,MetaAXS,15,Tapping
"The Good Ending",MetaAXS,MetaAXS,15,Tapping
Prevail,Jarvis9999,Jarvis9999,15,Tapping
"Tramatic Carnival","Trama & Mattias","Trama & Mattias",15,Tapping
"Penger (125% Speed)",TheSuperMarioBros2,TheSuperMarioBros2,15,Tapping
"Synth Battle vs. Mattias",Mattias,Mattias,15,Tapping
"Galactic Trance 3",Oscarous64,Oscarous64,15,Consistency
"VIP Party 2",MetaAXS,MetaAXS,15,Tapping
"Celtic Wisdom II",3,3,15,Variety
Antidote,TheEruptionOffer,TheEruptionOffer,15,Consistency
"Zinnia Battle vGH",Sidney600,Sidney600,15,Variety
"Egoless [Act 4]","Avenge & Hekya","Hekya & Avenge",15,Variety
"The WTS Song",VenomWave,VenomWave,15,Tapping
Trillbot,Schmutz06,Schmutz06,15,Variety
"The Tale of The Leviathan",Jarvis9999,Jarvis9999,15,Variety
Leanberg,Schmutz06,Lean,15,Gimmick
"minnesota is a place that exists",glaive,b6,15,Variety
"Clowns of Dibble Dabble","Callum Whyte","Callum Whyte",15,Variety
"Spacerace (Hard)",ArchWk,ArchWk,15,Variety
"ArchWk's Hell (Hard)",ArchWk,ArchWk,15,Tapping
"Synth Battle Vs. Deadshadow",Deadshadow,Deadshadow,15,Tapping
"Sidney600 Solo Medley",Sidney600,Sidney600/Frif,15,Consistency
Ignition,"Killing With Fire",Frif,15,Strumming
"The TripleT Terrorbyte Trance Techno Thing",KungFuFurby,Jarvis9999,15,Variety
"Soinhumane Solo Medley",Soinhumane,Soinhumane/Frif,15,Consistency
Keystone,LeanieGH,LeanieGH,15,Tapping
"Waving my Dick in the Wind (165% Speed)",Ween,Halcyon,15,Technicality
"Event Horizon (B-Side)",Sidney600,Sidney600,15,Tapping
FirstSong,Prebensoerensen93,Prebensoerensen93,15,Gimmick
"Ninja Tornado",Prebensoerensen93,Prebensoerensen93,15,Strumming
"Drowsees Circus 3",Drowsee,Drowsee,15,Technicality
Ghoul,Camellia,Hodor1355,15,Technicality
"MP5 vGH",Succy,Succy,15,Tapping
Supercalafragaridiculosous,"Todd Duane",OrangeHat,15,Chording
"hand crushed by a mallet CH Remix","100 Gecs",Ginstr,15,Tapping
"Colossus Uber Solo (Hard)",BlackPawn,BlackPawn,15,Variety
"Dragon Emperor",Matt$,Matt$,15,Tapping
"Ososlop (Ode to Sinister)",LeanieGH,LeanieGH,16,Variety
"Victory Solo J",Schmutz06,Schmutz06,16,Variety
"The Betrayal","Fleshgod Apocalypse",ShadeGH,16,Strumming
"A Worm, Dying (VCF)",Prebensoerensen93,Prebensoerensen93,16,Chording
Obsidian,ExileLord,ExileLord,16,Chording
"What No Effort Sounds Like",SoInhumane,SoInhumane,16,Chording
Marathon,Schmutz06,Schmutz06,16,Tapping
"Synth Battle vs Zeppy",Zeppy,Zeppy,16,Tapping
"WTF Song 3",MrGregMurphy,MrGregMurphy,16,Variety
Reanimate,Warak,Spanklie,16,Variety
"Dungeon Dweller",Jarvis9999,Jarvis9999,16,Variety
"Soulless 5 (110% Speed)",ExileLord,ExileLord,16,Variety
"Penger Overchart",TheSuperMarioBros2,Frif,16,Tapping
"Behold the Kingdom of the Wretched Wiitars","Infant Annihilator",Jarvis9999,16,Tapping
"Inverted 3","XxNicxX11 (ft. PixelGH)",PixelGH,16,Variety
Crystalline,Tornith,Tornith,16,Variety
"APN v1.1",MetaAXS,MetaAXS,16,Variety
"Empty Bed (Standard)","Saint Punk",Schmooey,16,Strumming
"Madness March Kamikaze",Schmutz06,Schmutz06,16,Tapping
"Madness March Kamikaze 2",Schmutz06,Schmutz06,16,Tapping
"Daddy, Brother, Lover, Little Boy","Mr. Big",Farottone,16,Strumming
"No Fucks Were Given",xKirby,xKirby,16,Tapping
"The Egoism","Fleshgod Apocalypse",Frus77,16,Strumming
"Souls of Black Blood (Unforced)",Urgehal,Pashow,16,Strumming
"Half Jew’s Hell (200% Speed)","Half Jew","Half Jew",16,Puzzle
Livewire,Zef,Hyperbolium,16,Variety
"DNA 3 Uber Solo",Sidney600,Sidney600,16,Tapping
"The Olympian [Act 4]","The Boneyard","Frif and Hyperbolium",16,Variety
"The Olympian [Act 6]","The Boneyard","Frif and Hyperbolium",16,Variety
"Bleeper #5 v2.0",ChaosCH,ChaosCH,16,Tapping
"Soulless 4 (Abridged) (Abridged)",ExileLord/Hyperbola,Hyperbola,16,Variety
"ELECTRIC HEX","The Quick Brown Fox",fogsaturate,16,Tapping
"The Bad Ending",Mattias,Mattias,16,Consistency
"PixelGH Solo Medley",PixelGH,PixelGH/Frif,16,Consistency
"Apocynthion Drive",Hertzdevil,Jarvis9999,16,Tapping
"Jarvis9999 Solo Medley",Jarvis9999,Jarvis9999/Frif,16,Consistency
"Buried Alive (Woke Chart)","Avenged Sevenfold",Frif,16,Variety
"Sam And Cat Theme (Just Fine)","Michael Corcoran",VenomWave,16,Tapping
"Madness Arch Quintkaze",ArchWk,ArchWk,16,Tapping
"Highway to Oblivion (Overchart)",Dragonforce,Frif,16,Tapping
"Wii Are Number One (Remix)",Dunderpatrullen,Shobas,16,Tapping
"Dance With Silence",Camellia,Jarvis9999,16,Chording
"Through The Fire And Flames (GH3) (165% Speed)",Dragonforce,Neversoft,16,Variety
Complex,Sidney,Sidney,16,Technicality
"Effing Chords 2",Kolaĵo,Kolaĵo,16,Technicality
"Supernovae Solo Buffed",Archwk,Archwk,16,Tapping
"Ants of The Sky","Between the Buried and Me",fyighfreak,16,Tapping
"H-ell (Hard, 125%)","3 & mat1jaczyyy","3 & mat1jaczyyy",16,Gimmick
"Pillars of Mercy (Forced)",Absu,Void,17,Strumming
"Soulless 6",ExileLord,ExileLord,17,Gimmick
"Solar Flare",InfamousColin,InfamousColin,17,Variety
"Ripened Pears",Vexare,Schmooey,17,Variety
"What Ultimate Effort Sounds Like",SoInhumane,SoInhumane/Plumato,17,Variety
"Behold the Kingdom of the Wretched Undying","Infant Annihilator",ShadeGH,17,Strumming
"Soil the Stillborn","Infant Annihilator",Hyperbolium,17,Strumming
"Amanat (200% Speed)",HasSak,gaebpls,17,Strumming
"MetaAXS Solo Medley",MetaAXS,MetaAXS,17,Tapping
"Corruption (Unnerfed)","Instant Reality",Supradyke,17,Tapping
"WTF Song 4",MrGregMurphy,MrGregMurphy,17,Tapping
"Fimbulwinter Tritide",HertzDevil,Peddy,17,Tapping
"Apollo 22++",Sidney600,Sidney600,17,Variety
"Demons 2",Sparky5856,Sparky5856,17,Variety
"Prevail (110% Speed)",Jarvis9999,Jarvis9999,17,Variety
"Wiitars of Mercy",Absu,Kraitch,17,Tapping
"Angel Voices","Virtual Self",Jarvis9999,17,Chording
"Egoless [Act 1]","Avenge & Hekya","Hekya & Avenge",17,Variety
"Winter Madness March Kamikaze",Spunky,Spunky,17,Tapping
"Moog 3","DeadShadow (ft. Courtemanche437, Zeppy, Sidney600)",DeadShadow,17,Tapping
"sydneys fantastic solo (original chart)",Sidney600,Sidney600,17,Variety
"sydneys fantastic solo",Sidney600,Sidney600,17,Variety
"He He He (125% Speed)",cardboard_box,Peddy,17,Variety
"The Understanding","The Boneyard","Frif & Hyperbola",17,Variety
Unconsciousness,Jarvis9999,Jarvis9999,17,Variety
"Sounds Like Swings 2",Succy,Succy,17,Tapping
Nebulae,"ArchWk (ft. Various)",ArchWk,17,Consistency
"Egoless [Act 8] (Raked)","Avenge & Hekya","Hekya & Avenge",17,Technicality
"Pop Music","Marc-Andre Hamelin",Hyperbola,17,Chording
"Soldier Side (110% Speed)","System of a Down",nicholasp,17,Strumming
"1994 Solo Medley",Mattias,Mattias,17,Tapping
Typhoon,"Jeff CH ft. Various","Jeff CH",17,Variety
"Interstellar Escape 3",Nari,Nari,17,Variety
"Endless Hallway",Prebensoerensen93,Prebensoerensen93,17,Gimmick
"Bright Caves of Shit",Prebensoerensen93,Prebensoerensen93,17,Chording
"Bike (Standard)",Tanger,Shobas,17,Strumming
"Looking For Edge of Ground feat. Hatsune Miko",Camellia,Jarvis9999,17,Technicality
"Cosmic Embassy (Legacy)",TSMB2,"TSMB2, Mechon, Spanklie",17,Technicality
"3's & 7's (265% Speed)","Queens of the Stone Age",Neversoft,17,Technicality
Supernovae,"ArchWK (ft. Various)","ArchWK, Hyperbolium, Jarvis9999",18,Variety
"Souls of Black Blood (Forced)",Urgehal,Pashow,18,Strumming
"A Three Legged Workhorse (125% Speed)","This Will Destroy You",Vena,18,Strumming
"Twilight of the Thunder God Bass (175% Speed)","Amon Amarth",Neversoft,18,Strumming
"The Holy Mountain Outro 10k (150% Speed)","Slice the Cake",captaintoasty,18,Strumming
"Harsh Poetry (Standard)",Diabarha,HeatherTheHusky,18,Strumming
"Sidney Galop",Sidney600,Sidney600,18,Chording
"Calamity Fortune",LeaF,Jarvis9999,18,Chording
"Hello World vGH","Luoie Zong (vGHed by Jarvis9999)",Jarvis9999,18,Chording
"xxxI_Wud_Nvrst0p_uxxx Remix","100 Gecs (ft. Tommy Cash & Hannah Diamond)",Schmooey,18,Tapping
"Infinite Ammo vGH Uber Remix Overchart","LeCastleVania (vGHed by MetaAXS)","ArchWK & fyighfreak",18,Tapping
"Wiint Schism",Tool,Frif,18,Strumming
"Patterns on the Planet Express 4",Mattias,Mattias,18,Tapping
Colossus,"BlackPawn (ft. Various)",BlackPawn,18,Variety
"White Walls","Between the Buried and Me",fyighfreak,18,Tapping
Deviation,ArchWK,"ArchWK & Jarvis9999",18,Variety
"Egoless [Act 5]","Avenge & Hekya","Hekya & Avenge",18,Variety
"Buried Alive (Standard)","Avenged Sevenfold",Nicholasp,18,Strumming
"Through the Fire and Flames (All Strums)",Dragonforce,Neversoft,18,Technicality
"Phases vGH",VenaCH,VenaCH,18,Variety
"Technical Nightmare","Stelluro (ft. MoldyFunguj)",Stelluro,18,Technicality
"Jenny Wife",Ornej,Ornej,18,Tapping
"After Dark vGH","Original by Mr. Kitty - vGH by ChaosCH",ChaosCH,18,Tapping
"The Devil Went Down to Georgia (All Strums)","Steve Ouimette",Neversoft,18,Technicality
"Sine Anima",Remnant,Remnant,18,Gimmick
"Drunken (Playable)",3,3,18,Tapping
Alskdlmdsakl,Prebensoerensen93,Prebensoerensen93,18,Technicality
"Megitsune (Note Shuffle)",BABYMETAL,"Clone Hero",18,Chording
"Through The Fire And Flames (GH3) (175% Speed)",Dragonforce,Neversoft,18,Variety
"Hypersonic Roller Coaster Venture (Raked)",Sidney600,Sidney600,18,Strumming
"Aurora Borealis",Hyperbolium,Hyperbolium,19,Consistency
Triathlon,Various,Frif,19,Consistency
Xtopia,Schmutz06,Schmutz06,19,Variety
"Mega Wub Wub (125% Speed)",TobeGH3,TobeGH3,19,Technicality
"Void (120% Speed)",Coldworld,Anniahilatron,19,Strumming
"Lawn Wake I","Benn Jordan",Jarvis9999,19,Chording
"The PCPlayerSH Quiz",Various,"MiltankUtters & ArchWK",19,Consistency
"Lean's World",Hyperbola,Hyperbola,19,Variety
"ArchWK's Hell",ArchWK,ArchWK,19,Tapping
"3999 DeadShadows Element - FIRECORE 3: Battle of the Cores","Kallionic (ft.Various)","Kallionic & Pizzachamp",19,Consistency
Geometry,Drowsee,Drowsee,19,Chording
Jeez,VenomWave,VenomWave,19,Tapping
"9 Patterns of Eternal Pain",Colorics,Colorics,19,Tapping
"Egoless [Act 8] (Standard)","Avenge & Hekya","Hekya & Avenge",19,Technicality
"Galaxy In Toybox","Umeboshi Chazuke (ft. Jarvis9999)",Jarvis9999,19,Variety
"Inverted 2 (150% Speed)",XxNicxX11,XxNicxX11,19,Gimmick
"The Ultimate Ultimate Zoidberg Challenge",Schmutz06,"Schmutz06 (EthanGH)",19,Consistency
"Jupiter Space Odyssey 5",Sidney600,Sidney600,19,Consistency
"Daddy, Brother, Lover, Little Boy (The Electric Drill Song)","Mr. Big",Peddy,19,Strumming
"Glacial Storm Uber Solo",SpunkyPlays,SpunkyPlays,19,Tapping
"Unconsciousness (Standard)",Jarvis9999,Jarvis9999,19,Variety
Kepler,"Matt$ (ft. Various)","Matt$ + Mechon",19,Consistency
"Lunar Luminance 3+",SoInhumane,SoInhumane,19,Variety
"Soulless 5 (125% Speed)",Exilelord,Exilelord,19,Consistency
Hydra,F-777,TobeGH3,19,Technicality
ggg,Prebensoerensen93,Prebensoerensen93,19,Gimmick
"Mass Generator",Prebensoerensen93,Prebensoerensen93,19,Variety
"Codes (Standard)",TSMB2,TSMB2,19,Technicality
"8-Bit Death Adventure 2++",Mattias,Mattias,19,Tapping
"Origins - Callagain",XENROX,Peddy,20,Technicality
Megalodon,Jarvis9999,Jarvis9999,20,Variety
"Open Window vGH","MitiS (ft. AnnaYvette) (vGHed by Jarvis9999)",Jarvis9999,20,Technicality
"Victory Solo J (125% Speed)",Schmutz06,Schmutz06,20,Variety
"Dream Theater Discography Solo Medley","Dream Theater",2DHumanity,20,Variety
S/T,"This Will Destroy You",Vena,20,Strumming
Expurgation,JADS,Frif,20,Chording
"Caravan (Drums to Guitar)","Juan Tizol and Duke Ellington","Onyxite (converted to guitar by Jef)",20,Chording
Starmaker,ArchWK,ArchWK,20,Tapping
"Its Really Not as Complicated","Being as an Ocean",Vena,20,Strumming
Explorer,XENROX,"Peddy & jdurandTV",20,Technicality
"Keystone Uber Solo",LeanieGH,LeanieGH,20,Tapping
"The St. Helens Lobotomy Incident",Chibi-Tech,"OrangeHat & iZenPenguin",20,Tapping
"Soulless 5 (Jarvis Overchart)",Exilelord,Jarvis9999,20,Technicality
"Keegan (Ode to Schmooey)",Leanie,Leanie,20,Variety
"Chaos Hell 2",ChaosCH,ChaosCH,20,Tapping
SauuaS.wav,ChaosCH,ChaosCH,20,Variety
Sweet,Prebensoerensen93,Prebensoerensen93,20,Gimmick
IDUNNO,Prebensoerensen93,Prebensoerensen93,20,Gimmick
"Murder Plot vCHAOS (Hard)","Original by KHORDELL - vCHAOS by ChaosCH",ChaosCH,20,Variety
